-7.742370667487657,-6.0041001349214635,1
-5.406878977338014,4.983028898455149,0
-10.242487868195228,-3.5404752421895176,1
-3.3998150634219337,6.43165009686575,0
-10.898388315986809,-5.322228698057525,1
-10.106642638693277,-2.218854832230732,1
-2.4106254543388093,2.87144656661289,0
-13.746053915719212,-4.750441859517542,1
-3.3143844253581487,2.772163221148599,0
-10.37476022209362,-4.542822046717431,1
-0.2097510306049335,5.476063444298065,0
-9.20532475438017,-4.504946509599181,1
0.6492506085340746,2.683433524387743,0
-2.305714515036922,5.822916962642095,0
-10.20826899596061,-3.7408860381169866,1
-7.901802615888154,-4.3960515363399715,1
-1.7141278715946615,7.2576588484289,0
-7.433900957703924,-4.310626076685775,1
-9.747203790276473,-3.301863933568849,1
-12.315002818564267,-3.235230850612785,1
-0.727935854690007,5.840672425030206,0
-2.2748851348560186,3.725989181758662,0
-0.737470492207347,3.8830135824698324,0
-2.0047310011254202,3.6699682197944963,0
-9.568215849949292,-4.790099478971986,1
-9.414939281689623,-3.9075655986281954,1
-10.991984271809402,-3.332398744128483,1
0.10601847771644302,3.4448281460463277,0
-11.443344094518901,-1.7835555837803887,1
0.15312458687942487,6.080042573019891,0
0.17025166259741265,2.7058018157527943,0
-6.866891890020554,-4.687201630472067,1
-1.9579660813743636,4.859429936952379,0
-10.106943888785953,-5.968492754796354,1
-9.562923401413867,-4.418643897863386,1
-0.5487252293041074,2.9759389661312596,0
0.06079065865070499,4.331936000105148,0
-11.034675311226941,-3.5735642251871647,1
-3.504647109448962,5.232296112807484,0
-10.473229682649105,-4.198951738823421,1
-9.931374497606544,-5.589775241498142,1
-3.143006591585826,2.981694079611673,0
-8.599332812770081,-2.9039652050423257,1
-4.577130343866578,3.033353316495602,0
-2.1770407211809886,4.060230254139958,0
-8.239038722371987,-5.185749274222397,1
-10.284487887639909,-3.740814983225764,1
-10.874628759575252,-4.939742757077451,1
-10.880681651400634,-3.9419073750439115,1
-12.774790107102415,-3.6385347972751414,1
0.29227735064522253,3.9379016960560067,0
-2.901085841858024,5.8523467650061,0
-6.775445138500225,-3.4010193138126863,1
-2.5975729081475016,3.515725267961397,0
-9.771324378190066,-3.0987216108562006,1
-10.522384996700046,-3.5505577947356426,1
-9.024520463674984,-4.131292057543373,1
-11.05164291979983,-6.520995844953884,1
-12.768493769975901,-4.230772594070027,1
-9.800242277792766,-2.2977763203179027,1
-10.818170373211476,-4.346729357770061,1
-0.0994261762173767,3.0288298113931225,0
-9.852603471757996,-2.34909704581252,1
1.925659037551748,4.774624142626841,0
-2.780297346574776,6.945171770384782,0
-1.825230445574494,3.48044677327462,0
-11.623652708980071,-7.193752666937156,1
-2.9935562769102924,4.588372299398529,0
-2.8105246454461215,5.418345929277168,0
-0.1767939426198093,5.9686493204088755,0
-1.9729012560106867,5.286424655616458,0
-11.497886083573126,-3.1328512028950164,1
-9.746562621481218,-2.414724225653243,1
-8.154954607254957,-6.41637903912412,1
-0.26712458356091884,4.531573124697026,0
-12.434250948401932,-5.218024542502464,1
-2.6655533353820653,4.97283554832454,0
-9.197661319012665,-4.225906340592626,1
-0.4354943794624282,3.487879409149926,0
-3.264992343342639,4.235817522372537,0
0.8261270511158689,6.533000888342202,0
-9.430165823383113,-4.167841532429292,1
-8.560609726254011,-1.3933557851399923,1
-3.568398038817511,4.87681144953831,0
-3.3841440881602325,5.044923738259717,0
-8.947563227057554,-5.529262586130317,1
-10.561841172532434,-3.8563650073086975,1
-9.702443856551785,-4.659613512179188,1
-10.54646748462613,-2.806595368568054,1
-12.765588902562918,-2.6654426442934436,1
-1.0616623237063636,4.118484323896595,0
-11.820550630849798,-4.7803332640302285,1
-2.0142153336679995,5.498210118842635,0
-9.40060482183197,-5.146506949476184,1
-11.307946166780344,-2.596419261794312,1
-2.289136710817777,2.567384926983587,0
-1.8685876141249014,3.313683634706109,0
-1.8853163944241969,5.779738770937021,0
0.27693015149421374,4.526249285727591,0
-10.214641483462254,-3.120593587084558,1
-8.413909600378526,-5.6308283026825325,1
-9.125103570198775,-4.818258877294521,1
-1.9346602019285555,6.057990172845884,0
-3.5470847818729947,3.4558017882981322,0
-9.980735492965643,-1.4168335198858095,1
-4.657705822208522,4.7260284584354455,0
-1.8402567636312808,2.5568087656735217,0
-0.6345255240796157,5.319359944034706,0
-8.281990814986415,-4.717653727281313,1
-4.502460327163218,4.541083545010138,0
-1.5379350972516306,9.555485016536501,0
-4.02067004364912,4.5573799953627505,0
-9.51610319578205,-4.82586196561976,1
-12.012300532389387,-4.093390170290188,1
-9.085179438615773,-4.4808863615485715,1
-1.5316354326798,4.726483772939643,0
-4.469301372401472,5.787412545925596,0
-3.2278612770138615,4.939416629352506,0
-10.532553409756629,-6.1610285941127945,1
-11.631343223238849,-2.0332614026087765,1
-8.660726782905462,-3.7846925136329896,1
-1.261096302177092,4.015790780545092,0
-11.257187046786964,-3.447647183794923,1
-9.274703218829583,-4.585000390527488,1
-2.0613920253875433,5.2020230689504405,0
-7.17316819916881,-2.7759419639203164,1
-2.4939618588729204,0.5055271551735192,0
-9.70527908146823,-5.674613633874522,1
-9.474011574916094,-3.275244717392737,1
0.07588383963882706,4.147230810999952,0
-11.196266302766793,-0.05896815894559726,1
-6.280704339477344,-6.6213906390418344,1
-2.866372283978683,3.436616545771083,0
-2.283673222188794,5.353975520329473,0
-10.792225556890093,-4.277612069488167,1
-9.055199930244255,-3.1475268155713296,1
-8.499706620304021,-3.455807450971032,1
-9.153899828365747,-1.435207948122157,1
-8.857334883117996,-5.148944395783445,1
-10.169039893850165,-4.23799929702878,1
-9.50875017184916,-2.7456321359057254,1
-6.537321592696342,-5.376472425376862,1
-1.9182022172741733,3.089702241961104,0
-7.5524846035200905,-4.6509364364149395,1
-8.848373217621969,-5.566538272168187,1
0.02256665640497646,5.019840675748403,0
-8.748484388370537,-3.0281777019922393,1
-2.1314056988244507,2.388974838440599,0
-1.9409994296153588,4.1830780251264486,0
-3.0138075197041925,5.278753793705345,0
-8.375483622887796,-2.4521696587015103,1
-2.195831226977039,5.190472629990345,0
-6.365328547746655,-4.964374508172925,1
-2.707415899023301,0.9129281852026532,0
-0.889512502528748,5.703242424127003,0
-0.38187544967554565,6.858393620897284,0
-0.05608094852014278,4.09186046570933,0
1.6264896875060808,1.561948484506523,0
-8.332106158791191,-3.46727446850258,1
-8.83189931098627,-5.137059757587306,1
-9.039233573113288,-2.4231195805901766,1
-3.2613747706783522,4.291470824784564,0
-11.944987342378663,-4.585917060415302,1
-9.195357924386977,-1.250923475466184,1
-10.919673891028467,-3.7728349053514596,1
-0.4462933655499963,7.091121893652568,0
-1.1470270076391893,4.218730871962618,0
-8.587384145975363,-6.070288747621542,1
-8.24528037230968,-5.0274423536135515,1
-2.549575537312148,5.171951263961045,0
-0.9436063113606933,4.046385518713976,0
-8.552161458374123,-6.297904099651506,1
-10.801405996674095,-5.239749027667561,1
-9.46803901804793,-4.7048138577872525,1
1.1861811251303016,2.3344031391603566,0
-2.0004386699890366,3.3152757042634597,0
0.597222894048488,3.5388494100456933,0
-8.115382196514606,-3.591684871792472,1
-1.7183272902627647,4.063358612012843,0
-9.865289037655169,-4.690746487678036,1
-10.382604791268745,-2.2063418039148015,1
-4.283668038542353,6.395373894075885,0
-0.14726648958312616,-0.117558108970786,0
-11.460795321709815,-3.1642058978623617,1
-11.163475486570949,-2.4616960438293445,1
-12.28804205208867,-2.105675266292391,1
-3.3382330037881114,7.340608224398625,0
0.5047554867959443,3.596967525539423,0
-12.088047954111595,-5.265159328397445,1
-8.19172213502866,-3.5621484489844857,1
-8.38916969780575,-3.414823731551842,1
-10.322931546891086,-2.920762371430955,1
-10.054276294953741,-3.885454694282138,1
-1.5002258198956928,2.117969394499125,0
-1.7176031698475962,1.9828313367882195,0
-12.034864695095866,-0.2852814830411221,1
-9.842000982020094,-3.7288172542041274,1
0.6904693956956969,4.049867721625116,0
-0.21352595762239202,5.067923869863827,0
-9.510409675295675,-4.817276841593563,1
-12.766707331870055,-2.608738133839453,1
-3.2539530495070457,4.024540270644758,0
-2.7911568174434986,6.285792101693094,0
-2.5378425261150888,6.638702219002775,0
-6.787834846403653,-5.833027418084991,1
-1.5788862993078996,3.7171171190846093,0
-10.047125336381022,-4.394013966863791,1
-0.1317311937966965,6.252327168775248,0
-3.1016056097907008,2.265966425775721,0
-10.69048676106467,-6.620825735060711,1
1.5471821952107039,3.228188873462808,0
-9.91665706913639,-5.173556254707531,1
-12.693386642184421,-2.024159174684923,1
0.4236091886068829,3.4144735041136336,0
-12.118622716714023,-5.434374867767673,1
-10.90928515866719,-2.8586281300871077,1
0.17817386796132673,2.826170758292689,0
-9.48355238712183,-3.7703812639522325,1
-1.9594689957804388,4.417573344402437,0
-9.984829587975677,-5.541319021773152,1
-10.036586651640341,-6.88463627095138,1
-1.6378872834218399,2.1871198169189934,0
0.003365231035993066,3.3521092644779085,0
-10.261387393290608,-4.790706358188378,1
-10.331041717170109,-2.59083901210933,1
-9.516909117956343,-3.1404262836226216,1
-2.8747699519140832,5.3284837480311955,0
-2.096258162140027,5.3180627415515955,0
-12.307831110665319,-3.322458459835535,1
0.26014035149744386,3.728855956450529,0
-2.8588811419861595,3.9690979755919127,0
0.4100773814608063,5.310166220702577,0
-4.575442543446201,2.645454354028896,0
-12.45747064557131,-2.490340627755465,1
-3.5546313175481905,2.4201160430726842,0
-8.300815197452748,-2.3783433899683866,1
-13.081177439074214,-5.289725800207119,1
-14.012974568174338,-4.309896242866656,1
-10.744357976795715,-5.489799165935029,1
-8.391624115440088,-6.018325901411339,1
-10.290243818611728,-6.914720191320132,1
-1.1100618841384322,2.8396057959814742,0
-1.4394120108681854,5.264197187140646,0
-1.5428282140794607,5.334060261840948,0
-2.3726192186554926,5.122905141569498,0
-8.532507620309897,-2.6740984099940057,1
-1.2093044260147783,3.8781150991028834,0
-4.008167131932378,5.92722356930072,0
-10.70489224320803,-3.0211965832505383,1
-10.923624810863005,-3.7295074743038352,1
-2.8324274299787207,3.75022639460029,0
-1.864118670583268,2.3525692610231745,0
-1.765155526810536,3.495293715944019,0
-2.9045763843000296,2.877210094734587,0
-8.113920788522229,-2.964949215373206,1
-0.9975132405956464,4.256257018917912,0
-7.783091514386058,-7.108587720065945,1
-0.03792041641688115,6.9930774487709915,0
-0.142749310286157,2.191645878062891,0
-1.9997001942028956,2.059728088126367,0
-9.175475654380215,-5.62627396211183,1
-4.0282943340402175,3.1635479005585525,0
-5.816670331727109,-3.3441496517168545,1
-2.697051033536483,3.8113595785591956,0
-2.1720247828965844,3.54845103802352,0
-10.84361541481781,-0.1596567089833698,1
-6.863101128078866,-3.237343557827895,1
-9.958514534357176,-3.159531590966995,1
-2.613329953824083,4.783700035549964,0
-11.204366750651117,-2.17786187220831,1
-4.087036803363483,7.198837522259396,0
-2.608445119532874,4.0917194460527835,0
-2.175340419305133,4.471885154094532,0
-3.280625944616779,5.494700875565465,0
-9.289508629801352,-4.9084510836491395,1
-10.362248101193432,-4.73532319352424,1
-9.528942115185721,-1.891711520261035,1
-10.774083292549504,-3.636196093875777,1
-0.05610247264662549,4.46704701537742,0
-2.2962990918049107,3.3091933962476614,0
-8.88420014301987,-5.650255359800112,1
-8.420461427574804,-4.502533437516417,1
-0.35310520215015595,3.6438041674300603,0
-9.108223138134425,-3.0751094281593265,1
-2.141281876028461,4.456085727437352,0
-0.10132300315939835,7.686959339304548,0
-9.91042185086531,-2.5822390269179376,1
-3.43303709571297,3.4078580915444716,0
0.31285127532851975,4.379103566082091,0
-2.059955349423136,5.470225626652738,0
-1.0250550915736056,4.205117021897683,0
-2.3168603069565226,4.684793300292995,0
-8.520768247688,-6.33395177749254,1
-10.272086170810041,-2.163165255318592,1
-9.037015913776745,-7.068385470547216,1
-1.3108180671804126,5.430316979139889,0
-11.824481579791868,-3.8668104084966632,1
-1.8335376841571138,4.143301415850533,0
-9.892175642351146,-5.732802816432137,1
-6.240206476587977,5.126268425573888,0
-8.98329023769929,-2.5852182601366662,1
-10.238365315767142,-5.995529607585738,1
-0.03293206079919986,4.241344431365169,0
-2.6292964461245107,2.233002546060094,0
-1.9461036630479311,3.22730796348291,0
-0.9828754978466216,3.364108517065303,0
-11.186823427888365,-2.2574407813181088,1
-7.611877408782949,-3.1386779651931436,1
-9.451942098418762,-4.581976202868882,1
-2.217757779762703,5.779918197083012,0
-11.07267854260564,-5.0163310387056965,1
-2.138481194070998,4.123490360485484,0
-7.715561436131353,-2.6464761260292846,1
-3.6193610152145475,4.521060589082549,0
-11.881113310712903,-2.383356469926505,1
-1.939221812874346,3.873627598597719,0
-0.9257311153137808,2.7312414829887866,0
-3.9949722427460665,3.487826676416645,0
-1.0152706959155728,3.4959922715430922,0
-9.746943831279475,-4.031648352144641,1
2.4083649048942135,2.7592669200073336,0
-10.692418096279109,-4.315844224368599,1
-10.347874076899911,-3.821168990670225,1
-0.49343109807522545,4.228333110688528,0
-0.886439203273658,2.734183290294256,0
-9.301229327802284,-4.560501440202054,1
1.511175732730646,4.893320142736772,0
-1.451241594144263,2.6003378443386076,0
-11.643977207623065,-2.591465416993966,1
-1.9636007675097131,4.624967594772893,0
-9.565454860320143,-2.7740748360156577,1
-7.38010984006395,-4.224185513253758,1
-1.7072856649967068,4.575221482464455,0
-2.285806640049766,4.604163319619447,0
-4.876225976041195,3.8521462308370116,0
-10.197161176443315,-1.9703278706152116,1
-3.132801342991523,3.7355276262130954,0
-4.715361744469712,1.492606096628478,0
-9.874937190757098,-3.211205174472197,1
-10.587425741492625,-2.398723031484501,1
0.5842672428781936,5.419670582649479,0
-10.669880212793375,-4.8695410516358235,1
-2.1247350662256097,0.7542332226824531,0
-0.8213554236708525,2.149152943173893,0
-5.419220884962611,1.2352439859679225,0
-9.07713474384366,-4.076727890289887,1
-1.4251641305433946,4.121158331215869,0
-10.87413551332208,-3.7986015665218003,1
-11.52006900066651,-3.2418925993304972,1
-9.627432597024594,-3.4412649767501433,1
-7.6114459880617,-5.101869889051659,1
-10.235774386123893,-2.6165293119433986,1
-2.305580846559443,3.509537055092804,0
-10.451359694936004,-2.1423730016128926,1
-1.4685879525903869,4.300065356491873,0
-9.553902024887506,-2.7018140339801238,1
0.10330758311356147,6.08633837417737,0
-1.197253705193921,6.079723929985374,0
-3.1923888229104835,5.598282228244785,0
-1.2355463375758893,3.1673437210721813,0
-8.38503896589718,-2.1058445305580897,1
-13.820787583961815,-1.750837839930771,1
-8.987232463326212,-1.60150560094724,1
-2.0782064882634548,6.840763497774163,0
-8.417498573974926,-5.829365641955087,1
-8.365546711031014,-6.862994262713228,1
-12.090405818069783,-3.3982663687324566,1
-10.070409007717407,-5.815439937256263,1
-10.242400012972375,-3.0815711308971236,1
-1.2988015777274764,2.907350116805892,0
-12.2921094727151,-3.394207823780772,1
-9.617629583863078,-3.4384099382282205,1
-0.2713080838949411,3.7210080824528555,0
-6.932507533756359,-3.4387363194409697,1
-1.0301670496241802,4.269871766452392,0
-3.2145437072912237,5.224331255320429,0
-1.5415218311874903,2.61643683329877,0
-1.404756022927162,2.660477912101358,0
-9.964034557319442,-5.259904751654413,1
-9.306188558038324,-1.9785889433000805,1
-9.750084877982772,-3.6036795928131733,1
-0.2568382365619073,7.125281591519473,0
-2.192680141686732,4.554903237891906,0
-9.87710180806839,-3.102075449585026,1
-2.118865924891077,5.648451832754031,0
-11.836746415349767,-2.8844927021274396,1
-4.574545014451049,4.935231415397161,0
-2.93674339074476,5.907812004363613,0
-1.5387193500453873,5.782619518446522,0
-1.0811564674320318,5.483925972474676,0
-0.8394645070738804,3.69041737549417,0
-5.0002288537235415,1.8574894617597177,0
1.14889498746447,5.558217062329456,0
-2.2863658326213785,3.0611704892189846,0
-12.076802135974123,-4.309599121067931,1
-11.743155272182237,-4.5555078263222635,1
-9.956229923116664,-2.5565564813650066,1
-8.827938397523477,-1.4516811983748665,1
-8.624648291691889,-2.592632746031278,1
1.0925165340260108,5.253064152084632,0
1.6188032038512228,2.311745365610955,0
-3.5932549651609005,4.571164288011688,0
0.16735144525350143,1.4954684222958217,0
-9.144580309624784,-3.1298144857616528,1
-1.5833482737844762,3.4509963989891315,0
-1.3217757544990432,5.20999575289789,0
-10.972102825891753,-4.836968774288177,1
-9.862142133985497,-3.5403861280439037,1
-11.058539140151996,-2.9325864650825384,1
-10.562596045780316,-3.4368673588432235,1
-2.1082898122397937,4.834727023085897,0
-7.606506434202938,-3.50664998967175,1
-0.39031893457096944,3.117215957595182,0
-11.249460006836815,-5.762148915102115,1
-2.048034186049318,4.6904296651811475,0
-2.3545668577030163,4.851925920479126,0
-11.726274808098477,-6.0695964424906546,1
-8.989669651680144,-2.6088660770598993,1
-12.273575105002411,-3.5744015182484232,1
-9.199280234070823,-4.429732539108393,1
-12.726885766959803,-3.5733776887790154,1
-4.1317892838599235,2.3615750332754564,0
-1.5882579727008685,4.756409459427224,0
-9.662542811838483,-2.384997479357199,1
-8.657191773279346,-4.416957856427518,1
-10.978449288622997,-3.414156948886273,1
-3.205756947586695,3.998581669316336,0
-0.18213239836970319,6.013368510611998,0
-9.133109667351336,-1.3813659074532145,1
-8.045909665973728,-3.959503143686106,1
-8.067022103848426,-6.242990096423549,1
-1.8427909286160444,3.3852125078171853,0
-8.191521214264888,-6.867997665817587,1
-14.593924537810754,-3.780293077433806,1
-0.4670207643112525,3.844832390578331,0
-10.775392218292854,-2.3726735876712612,1
-9.757192319217214,-4.22635543781636,1
-1.1861074850861117,1.373188045107157,0
-11.606210668941856,-6.213961933425429,1
0.07333272717870631,4.925576488270172,0
-8.326783390831892,-5.27012586115648,1
-10.920371519234264,-6.367354598944276,1
-11.767449836384651,-2.468412944019938,1
-3.5148399707606157,5.720248260317111,0
-11.597913833932603,-3.160047266304459,1
-9.864036208563727,-3.7953124594754777,1
-10.66307032503411,-3.7464870136430615,1
-9.913196911934467,-6.193260013855696,1
-1.8894141485991571,0.7577270998724916,0
-10.520842819691438,-4.111776621707596,1
-1.9931809487433825,6.611730384581772,0
-11.00217341153077,-1.0957951656254412,1
1.5923456991267146,5.52843486284991,0
-12.704682831804162,-3.9194468540525076,1
-1.2324377396749326,4.800191037038064,0
-0.34904857194801187,5.806369813722157,0
-2.3437362386715477,2.9366544913504606,0
0.04109425755463647,2.7566529678721152,0
-6.975739192653773,-3.0730214293283953,1
-11.303386823763619,-5.5111498201382405,1
-9.404082814636345,-0.9484409111526277,1
-1.3880017894117134,6.067253045266755,0
-9.986821777674328,-1.3913692759850003,1
-7.957147310920803,-3.3737861867783456,1
-8.004344023853594,-5.65593584980677,1
-10.448635195354214,-5.391897472834277,1
-12.464640717994389,-5.148342171864064,1
-11.256386351040929,-2.033563652338239,1
-9.188831769562409,-5.760064702225552,1
-3.413001923147369,1.5572952194109857,0
